Compound,Also listed as / alias,Effect type,Primary effects (summary),Mechanism (short),Mechanistic Tags,Acute effect after one dose?,Onset/Peak/Duration,Recreational?,Dependence/Tolerance Risk,Daytime vs. Nighttime Fit,Voxra (Bupropion) Interaction,SSRI (Escitalopram 10mg) Interaction,Evidence Strength,Evidence Summary,Efficacy Score,Safety Score,FDA Approved,Source
Clozapine,Clozaril,Antipsychotic - Second Generation,D2/D4/5-HT2A antagonist,D2/D4/5-HT2A antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
CoQ10,Multiple,Nootropic - Mitochondrial,Electron transport chain,Electron transport chain,,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Coluracetam,"BCI-540, MKC-231",Nootropic/Racetam,Acetylcholine HACU (enhancer),Acetylcholine HACU (enhancer),,,,No,Unknown,Either,,,D,,5,6,Unknown,Master
Creatine,Multiple,Nootropic - Metabolic,Phosphocreatine system,Phosphocreatine system,,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Curcumin,Multiple,Nootropic - Polyphenol,"Anti-inflammatory, antioxidant","Anti-inflammatory, antioxidant",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
D-Serine,Multiple,Nootropic - NMDA co-agonist,NMDA co-agonist,NMDA co-agonist,,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
Desipramine,Norpramin,Antidepressant - TCA,Norepinephrine reuptake inhibitor,Norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Desvenlafaxine,Pristiq,Antidepressant - SNRI,Serotonin-norepinephrine reuptake inhibitor,Serotonin-norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Dexmethylphenidate,Focalin,Stimulant/ADHD - Methylphenidate,Dopamine/norepinephrine reuptake inhibitor,Dopamine/norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Dextroamphetamine,Dexedrine,Stimulant/ADHD - Amphetamine,Dopamine/norepinephrine releaser,Dopamine/norepinephrine releaser,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Dextromethorphan/Bupropion,Auvelity,Antidepressant - SNDRI,NMDA antagonist + dopamine-norepinephrine reuptake inhibitor,NMDA antagonist + dopamine-norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Diazepam,Valium,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Didesoxymodafinil,"N,N-Dimethylmodafinil, Desoxy-modafinil",Wakefulness-promoting agent/Nootropic,DAT (inhibitor) (Presumed),DAT (inhibitor) (Presumed),,,,No,Unknown,Either,,,H,,5,6,Unknown,Master
Dihexa,"PNB-0408, N-hexanoic-Tyr-Ile-(6) aminohexanoic amide",Neurogenic peptide/HGF mimetic/Nootropic,"HGF (potentiator), c-Met (agonist)","HGF (potentiator), c-Met (agonist)",,,,No,Unknown,Either,,,H,,5,6,Unknown,Master
Donepezil,Multiple,Nootropic - Cholinergic,AChE inhibitor,AChE inhibitor,,,,No,Unknown,Either,,,A,,5,6,Supplement/Research,Master
Doxepin,Sinequan,Antidepressant - TCA,Serotonin-norepinephrine reuptake inhibitor,Serotonin-norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Duloxetine,Cymbalta,Antidepressant - SNRI,Serotonin-norepinephrine reuptake inhibitor,Serotonin-norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
EGCG,Multiple,Nootropic - Polyphenol,"Antioxidant, anti-inflammatory","Antioxidant, anti-inflammatory",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Edaravone,"Radicava, Radicut, MCI-186",Free radical scavenger/Neuroprotectant/ALS treatment,"Free Radical Scavenger, Nrf2 (activator)","Free Radical Scavenger, Nrf2 (activator)",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Emoxypine,Mexidol,Anxiolytic - Antioxidant,"Antioxidant, membrane stabilizer, GABA modulator","Antioxidant, membrane stabilizer, GABA modulator",,,,No,Unknown,Either,,,C,,5,6,No (Russia),Master
Emoxypine (succinate),"Mexidol, Ethylmethylhydroxypyridine succinate, 3-hydroxypyridine succinate",Antioxidant/Membrane protector/Anxiolytic/Nootropic,"Antioxidant, Membrane Stabilizer, GABA (modulator)","Antioxidant, Membrane Stabilizer, GABA (modulator)",,,,No,Unknown,Either,,,C,,5,6,Unknown,Master
Ephedrine,Generic,Stimulant/ADHD - Sympathomimetic,Alpha/beta adrenergic agonist,Alpha/beta adrenergic agonist,,,,No,Unknown,Either,,,C,,5,6,Supplement,Master
Escitalopram,Lexapro,Antidepressant - SSRI,Serotonin reuptake inhibitor,Serotonin reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Esketamine,Spravato,Antidepressant - NMDA antagonist,NMDA receptor antagonist,NMDA receptor antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Etifoxine,Stresam,Anxiolytic - Neurosteroid,"GABA-A modulator, neurosteroid","GABA-A modulator, neurosteroid",,,,No,Unknown,Either,,,C,,5,6,No (France),Master
Eutropoflavin,"4'-DMA-7,8-DHF, 4'-Dimethylamino-7,8-dihydroxyflavone",TrkB agonist/BDNF mimetic/Nootropic/Antidepressant,TrkB (agonist),TrkB (agonist),,,,No,Unknown,Either,,,H,,5,6,Unknown,Master
Fasedienol,"PH94B, Aloradine, 4-androstadienol, 4,16-androstadien-3β-ol",Pherine/Anxiolytic nasal spray,Vomeronasal/Chemosensory Receptor (agonist),Vomeronasal/Chemosensory Receptor (agonist),,,,No,Unknown,Either,,,E,,5,6,Unknown,Master
Fasoracetam,"NS-105, LAM-105",Nootropic/Racetam,"GABA-B (upregulator), mGluR (modulator), ACh (releaser)","GABA-B (upregulator), mGluR (modulator), ACh (releaser)",,,,No,Unknown,Either,,,E,,5,6,Unknown,Master
Flmodafinil,"CRL-40940, NLS-4, Bisfluoromodafinil, Lauflumide",Wakefulness-promoting agent/Nootropic,DAT (inhibitor),DAT (inhibitor),,,,No,Unknown,Either,,,F,,5,6,Unknown,Master
Fluoxetine,Prozac,Antidepressant - SSRI,Serotonin reuptake inhibitor,Serotonin reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Fluphenazine,Prolixin,Antipsychotic - First Generation,D2 antagonist (high potency),D2 antagonist (high potency),,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Flurazepam,Dalmane,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Fluvoxamine,Luvox,Antidepressant - SSRI,Serotonin reuptake inhibitor,Serotonin reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
GTS-21,"DMXBA, 3-(2,4-dimethoxybenzylidene)-anabaseine",Alpha-7 nicotinic agonist/Nootropic/Neuroprotectant,"α7 nAChR (partial agonist), α4β2 nAChR (antagonist)","α7 nAChR (partial agonist), α4β2 nAChR (antagonist)",,,,No,Unknown,Either,,,D,,5,6,Unknown,Master
Gabapentin,Neurontin,Anxiolytic - Gabapentinoid,Voltage-gated calcium channel blocker (α2δ subunit),Voltage-gated calcium channel blocker (α2δ subunit),,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Galantamine,Multiple,Nootropic - Cholinergic,"AChE inhibitor, nAChR modulator","AChE inhibitor, nAChR modulator",,,,No,Unknown,Either,,,A,,5,6,Supplement/Research,Master
Galantamine HBr,"Razadyne, Reminyl, Nivalin",Nootropic/Acetylcholinesterase inhibitor,"AChE (inhibitor), nAChR (positive allosteric modulator)","AChE (inhibitor), nAChR (positive allosteric modulator)",,,,No,Unknown,Either,,,A,,5,6,Unknown,Master
Gepirone,Ariza,Anxiolytic - Azapirone,5-HT1A partial agonist,5-HT1A partial agonist,,,,No,Unknown,Either,,,C,,5,6,No,Master
Ginkgo Biloba,Multiple,Nootropic - Herbal,"Multiple pathways, vasodilation","Multiple pathways, vasodilation",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Guanfacine,Intuniv,Stimulant/ADHD - Alpha-2A agonist,Alpha-2A adrenergic agonist,Alpha-2A adrenergic agonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Guanfacine HCl,"Intuniv, Tenex",Nootropic/Alpha-2A agonist,α2A Adrenergic (agonist),α2A Adrenergic (agonist),,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Haloperidol,Haldol,Antipsychotic - First Generation,D2 antagonist (high potency),D2 antagonist (high potency),,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Homotaurine,Multiple,Nootropic - GABA analog,GABA analog,GABA analog,,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
Huperzine A,Multiple,Nootropic - Cholinergic,AChE inhibitor,AChE inhibitor,,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Huperzine-A,"Hup-A, Chinese club moss extract",Nootropic/Acetylcholinesterase inhibitor,"AChE (inhibitor), NMDA (antagonist)","AChE (inhibitor), NMDA (antagonist)",,,,No,Unknown,Either,,,E,,5,6,Unknown,Master
Hydroxyzine,Vistaril/Atarax,Anxiolytic - Antihistamine H1 antagonist,H1 receptor antagonist,H1 receptor antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
ISRIB,"Integrated Stress Response Inhibitor, Trans-ISRIB",Nootropic/ISR inhibitor/Cognitive enhancer,"eIF2B (stabilizer), ISR (inhibitor)","eIF2B (stabilizer), ISR (inhibitor)",,,,No,Unknown,Either,,,B,,5,6,Unknown,Master
Idebenone,"Raxone, Sovrima",Antioxidant/Mitochondrial enhancer/CoQ10 analog,"Mitochondrial Enhancer, Antioxidant","Mitochondrial Enhancer, Antioxidant",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Iloperidone,Fanapt,Antipsychotic - Second Generation,D2/5-HT2A antagonist,D2/5-HT2A antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Imipramine,Tofranil,Antidepressant - TCA,Norepinephrine-serotonin reuptake inhibitor,Norepinephrine-serotonin reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Isocarboxazid,Marplan,Antidepressant - MAOI,MAO-A/B inhibitor,MAO-A/B inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Ketanserin,"Sufrexal, Ketensin",5-HT2A antagonist/Antihypertensive/Anxiolytic,"5-HT2A (antagonist), α1 Adrenergic (antagonist)","5-HT2A (antagonist), α1 Adrenergic (antagonist)",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
L-Tyrosine,Multiple,Nootropic - Amino acid,Dopamine precursor,Dopamine precursor,,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
Levetiracetam,"Keppra, Elepsia",Anticonvulsant/Antiepileptic,SV2A (ligand),SV2A (ligand),,,,No,Unknown,Either,,,A,,5,6,Unknown,Master
Levodopa,"L-DOPA, Sinemet (with carbidopa), Madopar (with benserazide)",Dopamine precursor/Antiparkinsonian,Dopamine (precursor),Dopamine (precursor),,,,No,Unknown,Either,,,A,,5,6,Unknown,Master
Levomilnacipran,Fetzima,Antidepressant - SNRI,Serotonin-norepinephrine reuptake inhibitor,Serotonin-norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Lion's Mane,Multiple,Nootropic - Mushroom,"NGF stimulation, neurogenesis","NGF stimulation, neurogenesis",,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
Lisdexamfetamine,Vyvanse,Stimulant/ADHD - Prodrug amphetamine,Prodrug → d-amphetamine,Prodrug → d-amphetamine,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Lithium Orotate,Multiple,Nootropic - Mineral,"GSK-3 inhibitor, BDNF upregulator","GSK-3 inhibitor, BDNF upregulator",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Lorazepam,Ativan,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Loxapine,Loxitane,Antipsychotic - First Generation,D2 antagonist,D2 antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Lumateperone,Caplyta,Antipsychotic - Third Generation,"D2/5-HT2A antagonist, serotonin reuptake inhibitor","D2/5-HT2A antagonist, serotonin reuptake inhibitor",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Lurasidone,Latuda,Antipsychotic - Second Generation,D2/5-HT2A antagonist,D2/5-HT2A antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Magnesium L-Threonate,Multiple,Nootropic - Mineral,NMDA antagonist via magnesium,NMDA antagonist via magnesium,,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
Maprotiline,Ludiomil,Antidepressant - TeCA,Norepinephrine reuptake inhibitor,Norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Memantine,Multiple,Nootropic - NMDA modulator,NMDA uncompetitive antagonist,NMDA uncompetitive antagonist,,,,No,Unknown,Either,,,A,,5,6,Supplement/Research,Master
Memantine HCl,"Namenda, Ebixa, Axura",NMDA antagonist/Anti-Alzheimer medication/Nootropic,"NMDA (uncompetitive antagonist), 5-HT3 (antagonist), nAChR (antagonist)","NMDA (uncompetitive antagonist), 5-HT3 (antagonist), nAChR (antagonist)",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Methamphetamine,Desoxyn,Stimulant/ADHD - Amphetamine,Dopamine/norepinephrine releaser,Dopamine/norepinephrine releaser,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Methylene Blue,Multiple,Nootropic - Mitochondrial,"MAO inhibitor, electron carrier","MAO inhibitor, electron carrier",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Methylphenidate,Ritalin/Concerta,Stimulant/ADHD - Methylphenidate,Dopamine/norepinephrine reuptake inhibitor,Dopamine/norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Mianserin,Tolvon,Antidepressant - TeCA/NaSSA,"Alpha-2 antagonist, 5-HT2 antagonist","Alpha-2 antagonist, 5-HT2 antagonist",,,,No,Unknown,Either,,,B,,5,6,No (EU),Master
Midazolam,Versed,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Milnacipran,Savella,Antidepressant - SNRI,Serotonin-norepinephrine reuptake inhibitor,Serotonin-norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Mirtazapine,Remeron,Antidepressant - TeCA/NaSSA,"Alpha-2 antagonist, 5-HT2/3 antagonist","Alpha-2 antagonist, 5-HT2/3 antagonist",,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Moclobemide,Manerix,Antidepressant - MAOI (reversible),MAO-A reversible inhibitor,MAO-A reversible inhibitor,,,,No,Unknown,Either,,,B,,5,6,No (EU/Canada),Master
Modafinil,"Provigil, Alertec",Wakefulness-promoting agent/Nootropic,"DAT (inhibitor), Orexin (agonist), α1 Adrenergic (agonist)","DAT (inhibitor), Orexin (agonist), α1 Adrenergic (agonist)",,,,No,Unknown,Either,,,A,,5,6,Unknown,Master
Mucuna Pruriens,Multiple,Nootropic - Herbal dopaminergic,L-DOPA source,L-DOPA source,,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
N-Acetyl-L-Tyrosine,Multiple,Nootropic - Amino acid,Dopamine precursor,Dopamine precursor,,,,No,Unknown,Either,,,C,,5,6,Supplement/Research,Master
NAC (N-Acetylcysteine),Multiple,Nootropic - Antioxidant,"Glutathione precursor, glutamate modulation","Glutathione precursor, glutamate modulation",,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
NACET,"N-Acetyl-L-Cysteine Ethyl Ester, NAC ethyl ester",Antioxidant/Glutathione precursor,Glutathione (precursor),Glutathione (precursor),,,,No,Unknown,Either,,,C,,5,6,Unknown,Master
NAD+,"Nicotinamide adenine dinucleotide, NAD plus",Coenzyme/Anti-aging molecule/Cellular energy regulator,"Coenzyme, Sirtuin (substrate), PARP (substrate)","Coenzyme, Sirtuin (substrate), PARP (substrate)",,,,No,Unknown,Either,,,B,,5,6,Unknown,Master
NMN,Multiple,Nootropic - NAD+ precursor,NAD+ precursor,NAD+ precursor,,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
NSI-189,Multiple,Nootropic - Neurogenic compound,Hippocampal neurogenesis,Hippocampal neurogenesis,,,,No,Unknown,Either,,,E,,5,6,Supplement/Research,Master
Nefazodone,Serzone,Antidepressant - SARI,"5-HT2A antagonist, serotonin reuptake inhibitor","5-HT2A antagonist, serotonin reuptake inhibitor",,,,No,Unknown,Either,,,B,,5,6,Withdrawn (most countries),Master
Nefiracetam,"DM-9384, NS-105",Nootropic/Racetam,"nAChR (potentiator), GABA-A (modulator), NMDA (modulator)","nAChR (potentiator), GABA-A (modulator), NMDA (modulator)",,,,No,Unknown,Either,,,F,,5,6,Unknown,Master
Nicotinamide Riboside,Multiple,Nootropic - NAD+ precursor,NAD+ precursor,NAD+ precursor,,,,No,Unknown,Either,,,B,,5,6,Supplement/Research,Master
Nicotinamide mononucleotide,"NMN, β-Nicotinamide mononucleotide",NAD+ precursor/Anti-aging supplement,NAD+ (precursor),NAD+ (precursor),,,,No,Unknown,Either,,,B,,5,6,Unknown,Master
Nicotine,Generic,Stimulant/ADHD - Cholinergic,nAChR agonist,nAChR agonist,,,,No,Unknown,Either,,,C,,5,6,OTC,Master
Nitrazepam,Mogadon,Anxiolytic - Benzodiazepine,GABA-A positive allosteric modulator,GABA-A positive allosteric modulator,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Nooglutyl,N-5-Hydroxynicotinoyl-L-Glutamic acid,Nootropic/AMPA modulator,"Glutamate (modulator), NMDA (modulator), AMPA (modulator)","Glutamate (modulator), NMDA (modulator), AMPA (modulator)",,,,No,Unknown,Either,,,E,,5,6,Unknown,Master
Noopept,Multiple,Nootropic - Peptide,"nAChR modulator, AMPA modulator","nAChR modulator, AMPA modulator",,,,No,Unknown,Either,,,E,,5,6,Supplement/Research,Master
Nortriptyline,Pamelor,Antidepressant - TCA,Norepinephrine reuptake inhibitor,Norepinephrine reuptake inhibitor,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Olanzapine,Zyprexa,Antipsychotic - Second Generation,D2/5-HT2A antagonist,D2/5-HT2A antagonist,,,,No,Unknown,Either,,,A,,5,6,Yes,Master
Opicapone,"Ongentys, BIA 9-1067",COMT inhibitor/Antiparkinsonian,COMT (peripheral inhibitor),COMT (peripheral inhibitor),,,,No,Unknown,Either,,,A,,5,6,Unknown,Master
